
     0K .......... .......... .......... .......... ..........  0%  149K 27m1s
221300K .......... .......... .......... .......... .......... 91% 7.34M 7s
221350K .......... .......... .......... .......... .......... 91% 7.12M 7s
221400K .......... .......... .......... .......... .......... 91% 8.20M 7s
221450K .......... .......... .......... .......... .......... 91% 8.75M 7s
221500K .......... .......... .......... .......... .......... 91% 8.73M 7s
221550K .......... .......... .......... .......... .......... 91% 8.10M 7s
221600K .......... .......... .......... .......... .......... 91% 6.47M 7s
221650K .......... .......... .......... .......... .......... 91% 8.15M 7s
221700K .......... .......... .......... .......... .......... 91% 6.51M 7s
221750K .......... .......... .......... .......... .......... 91% 10.7M 7s
221800K .......... .......... .......... .......... .......... 91% 7.19M 7s
221850K .......... .......... .......... .......... .......... 91% 8.98M 7s
221900K .......... .......... .......... .......... .......... 91% 3.89M 7s
221950K .......... .......... .......... .......... .......... 91% 3.65M 7s
222000K .......... .......... .......... .......... .......... 91% 5.88M 7s
222050K .......... .......... .......... .......... .......... 91% 2.66M 7s
222100K .......... .......... .......... .......... .......... 91% 7.37M 7s
222150K .......... .......... .......... .......... .......... 91% 7.59M 7s
222200K .......... .......... .......... .......... .......... 91% 7.41M 7s
222250K .......... .......... .......... .......... .......... 91% 8.08M 7s
222300K .......... .......... .......... .......... .......... 91% 8.50M 7s
222350K .......... .......... .......... .......... .......... 91% 9.39M 7s
222400K .......... .......... .......... .......... .......... 91% 5.14M 7s
222450K .......... .......... .......... .......... .......... 91% 7.18M 7s
222500K .......... .......... .......... .......... .......... 91% 8.41M 7s
222550K .......... .......... .......... .......... .......... 91% 9.21M 7s
222600K .......... .......... .......... .......... .......... 91% 8.36M 7s
222650K .......... .......... .......... .......... .......... 91% 8.45M 7s
222700K .......... .......... .......... .......... .......... 91% 7.83M 7s
222750K .......... .......... .......... .......... .......... 91% 10.1M 7s
222800K .......... .......... .......... .......... .......... 91% 5.88M 7s
222850K .......... .......... .......... .......... .......... 91% 8.58M 7s
222900K .......... .......... .......... .......... .......... 92% 9.64M 7s
222950K .......... .......... .......... .......... .......... 92% 8.04M 7s
223000K .......... .......... .......... .......... .......... 92% 4.20M 7s
223050K .......... .......... .......... .......... .......... 92% 3.39M 7s
223100K .......... .......... .......... .......... .......... 92% 7.13M 7s
223150K .......... .......... .......... .......... .......... 92% 8.28M 7s
223200K .......... .......... .......... .......... .......... 92% 2.38M 7s
223250K .......... .......... .......... .......... .......... 92% 7.33M 6s
223300K .......... .......... .......... .......... .......... 92% 6.89M 6s
223350K .......... .......... .......... .......... .......... 92% 9.93M 6s
223400K .......... .......... .......... .......... .......... 92% 8.78M 6s
223450K .......... .......... .......... .......... .......... 92% 8.79M 6s
223500K .......... .......... .......... .......... .......... 92% 6.56M 6s
223550K .......... .......... .......... .......... .......... 92% 7.93M 6s
223600K .......... .......... .......... .......... .......... 92% 6.46M 6s
223650K .......... .......... .......... .......... .......... 92% 8.57M 6s
223700K .......... .......... .......... .......... .......... 92% 9.14M 6s
223750K .......... .......... .......... .......... .......... 92% 8.11M 6s
223800K .......... .......... .......... .......... .......... 92% 8.34M 6s
223850K .......... .......... .......... .......... .......... 92% 8.52M 6s
223900K .......... .......... .......... .......... .......... 92% 10.2M 6s
223950K .......... .......... .......... .......... .......... 92% 7.49M 6s
224000K .......... .......... .......... .......... .......... 92% 6.85M 6s
224050K .......... .......... .......... .......... .......... 92% 7.19M 6s
224100K .......... .......... .......... .......... .......... 92% 8.90M 6s
224150K .......... .......... .......... .......... .......... 92% 4.34M 6s
224200K .......... .......... .......... .......... .......... 92% 3.77M 6s
224250K .......... .......... .......... .......... .......... 92% 6.70M 6s
224300K .......... .......... .......... .......... .......... 92% 8.77M 6s
224350K .......... .......... .......... .......... .......... 92% 2.58M 6s
224400K .......... .......... .......... .......... .......... 92% 6.16M 6s
224450K .......... .......... .......... .......... .......... 92% 6.89M 6s
224500K .......... .......... .......... .......... .......... 92% 10.9M 6s
224550K .......... .......... .......... .......... .......... 92% 8.54M 6s
224600K .......... .......... .......... .......... .......... 92% 9.10M 6s
224650K .......... .......... .......... .......... .......... 92% 6.42M 6s
224700K .......... .......... .......... .......... .......... 92% 8.37M 6s
224750K .......... .......... .......... .......... .......... 92% 7.79M 6s
224800K .......... .......... .......... .......... .......... 92% 6.99M 6s
224850K .......... .......... .......... .......... .......... 92% 9.73M 6s
224900K .......... .......... .......... .......... .......... 92% 8.00M 6s
224950K .......... .......... .......... .......... .......... 92% 9.05M 6s
225000K .......... .......... .......... .......... .......... 92% 8.37M 6s
225050K .......... .......... .......... .......... .......... 92% 9.94M 6s
225100K .......... .......... .......... .......... .......... 92% 8.40M 6s
225150K .......... .......... .......... .......... .......... 92% 7.70M 6s
225200K .......... .......... .......... .......... .......... 92% 6.44M 6s
225250K .......... .......... .......... .......... .......... 92% 10.9M 6s
225300K .......... .......... .......... .......... .......... 93% 4.61M 6s
225350K .......... .......... .......... .......... .......... 93% 3.44M 6s
225400K .......... .......... .......... .......... .......... 93% 6.45M 6s
225450K .......... .......... .......... .......... .......... 93% 9.54M 6s
225500K .......... .......... .......... .......... .......... 93% 2.57M 6s
225550K .......... .......... .......... .......... .......... 93% 7.88M 6s
225600K .......... .......... .......... .......... .......... 93% 6.43M 6s
225650K .......... .......... .......... .......... .......... 93% 7.91M 6s
225700K .......... .......... .......... .......... .......... 93% 9.22M 6s
225750K .......... .......... .......... .......... .......... 93% 9.04M 6s
225800K .......... .......... .......... .......... .......... 93% 9.68M 6s
225850K .......... .......... .......... .......... .......... 93% 6.68M 6s
225900K .......... .......... .......... .......... .......... 93% 6.92M 6s
225950K .......... .......... .......... .......... .......... 93% 11.0M 6s
226000K .......... .......... .......... .......... .......... 93% 6.71M 6s
226050K .......... .......... .......... .......... .......... 93% 9.31M 5s
226100K .......... .......... .......... .......... .......... 93% 8.71M 5s
226150K .......... .......... .......... .......... .......... 93% 7.96M 5s
226200K .......... .......... .......... .......... .......... 93% 10.6M 5s
226250K .......... .......... .......... .......... .......... 93% 9.43M 5s
226300K .......... .......... .......... .......... .......... 93% 6.79M 5s
226350K .......... .......... .......... .......... .......... 93% 10.7M 5s
226400K .......... .......... .......... .......... .......... 93% 6.48M 5s
226450K .......... .......... .......... .......... .......... 93% 8.25M 5s
226500K .......... .......... .......... .......... .......... 93% 4.05M 5s
226550K .......... .......... .......... .......... .......... 93% 4.25M 5s
226600K .......... .......... .......... .......... .......... 93% 6.46M 5s
226650K .......... .......... .......... .......... .......... 93% 9.90M 5s
226700K .......... .......... .......... .......... .......... 93% 2.32M 5s
226750K .......... .......... .......... .......... .......... 93% 9.07M 5s
226800K .......... .......... .......... .......... .......... 93% 5.27M 5s
226850K .......... .......... .......... .......... .......... 93% 6.88M 5s
226900K .......... .......... .......... .......... .......... 93% 9.56M 5s
226950K .......... .......... .......... .......... .......... 93% 12.0M 5s
227000K .......... .......... .......... .......... .......... 93% 6.21M 5s
227050K .......... .......... .......... .......... .......... 93% 10.7M 5s
227100K .......... .......... .......... .......... .......... 93% 7.63M 5s
227150K .......... .......... .......... .......... .......... 93% 11.4M 5s
227200K .......... .......... .......... .......... .......... 93%  293K 5s
227250K .......... .......... .......... .......... .......... 93%  569M 5s
227300K .......... .......... .......... .......... .......... 93%  546M 5s
